2024-12-01T15:23:20.028+01:00  INFO 5700 --- [statsApp] [restartedMain] c.landspa.statsapp.StatsAppApplication   : Starting StatsAppApplication using Java 22.0.1 with PID 5700 (C:\Users\landy\IdeaProjects\statsApp\target\classes started by landy in C:\Users\landy\IdeaProjects\statsApp)
2024-12-01T15:23:20.040+01:00  INFO 5700 --- [statsApp] [restartedMain] c.landspa.statsapp.StatsAppApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-01T15:23:20.086+01:00  INFO 5700 --- [statsApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-01T15:23:20.086+01:00  INFO 5700 --- [statsApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-01T15:23:22.076+01:00  INFO 5700 --- [statsApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-01T15:23:22.155+01:00  INFO 5700 --- [statsApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86 ms. Found 15 JPA repository interfaces.
2024-12-01T15:23:22.782+01:00  INFO 5700 --- [statsApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-01T15:23:22.813+01:00  INFO 5700 --- [statsApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-01T15:23:22.814+01:00  INFO 5700 --- [statsApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-01T15:23:22.876+01:00  INFO 5700 --- [statsApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-01T15:23:22.876+01:00  INFO 5700 --- [statsApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2788 ms
2024-12-01T15:23:23.118+01:00  INFO 5700 --- [statsApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-01T15:23:23.209+01:00  INFO 5700 --- [statsApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-01T15:23:23.274+01:00  INFO 5700 --- [statsApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-01T15:23:23.687+01:00  INFO 5700 --- [statsApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-01T15:23:23.703+01:00  INFO 5700 --- [statsApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-01T15:23:24.795+01:00  WARN 5700 --- [statsApp] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-12-01T15:50:37.667+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:50:37.674+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,p1_0.team_id from player p1_0 where p1_0.team_id=? and p1_0.id not in (select r1_0.player_id from roster r1_0 where r1_0.game_id=?)
2024-12-01T15:50:37.717+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:37.721+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:37.729+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.period,s1_0.shots from shot s1_0 where s1_0.game_id=? and s1_0.period=?
2024-12-01T15:50:37.730+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select e1_0.id,e1_0.dtype,e1_0.game_id,e1_0.time,e1_1.in_goal_id,e1_1.situation,e1_2.scorer_id,e1_2.situation,e1_3.coincidental,e1_3.minutes,e1_4.coincidental,e1_4.minutes,e1_4.player_id,e1_4.reason from event e1_0 left join goal_conceded e1_1 on e1_0.id=e1_1.id left join goal_scored e1_2 on e1_0.id=e1_2.id left join opponent_penalty e1_3 on e1_0.id=e1_3.id left join penalty e1_4 on e1_0.id=e1_4.id where e1_0.game_id=? order by e1_0.time
2024-12-01T15:50:37.735+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:37.735+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:37.737+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:37.737+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select a1_0.goal_id,a1_1.id,a1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,a1_1.game_number,a1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_assists a1_0 join roster a1_1 on a1_1.id=a1_0.roster_id left join game g1_0 on g1_0.id=a1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=a1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where a1_0.goal_id=?
2024-12-01T15:50:37.737+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select oi1_0.goal_id,oi1_1.id,oi1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,oi1_1.game_number,oi1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_on_ice oi1_0 join roster oi1_1 on oi1_1.id=oi1_0.roster_id left join game g1_0 on g1_0.id=oi1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=oi1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where oi1_0.goal_id=?
2024-12-01T15:50:37.737+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select a1_0.goal_id,a1_1.id,a1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,a1_1.game_number,a1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_assists a1_0 join roster a1_1 on a1_1.id=a1_0.roster_id left join game g1_0 on g1_0.id=a1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=a1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where a1_0.goal_id=?
2024-12-01T15:50:37.737+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select oi1_0.goal_id,oi1_1.id,oi1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,oi1_1.game_number,oi1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_on_ice oi1_0 join roster oi1_1 on oi1_1.id=oi1_0.roster_id left join game g1_0 on g1_0.id=oi1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=oi1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where oi1_0.goal_id=?
2024-12-01T15:50:37.742+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select oi1_0.goal_conceded_id,oi1_1.id,oi1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,oi1_1.game_number,oi1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_conceded_on_ice oi1_0 join roster oi1_1 on oi1_1.id=oi1_0.roster_id left join game g1_0 on g1_0.id=oi1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=oi1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where oi1_0.goal_conceded_id=?
2024-12-01T15:50:37.745+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.period,s1_0.shots from shot s1_0 where s1_0.game_id=?
2024-12-01T15:50:37.745+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.goalkeeper_id,s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=?
2024-12-01T15:50:37.745+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:37.745+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:37.745+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:37.745+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:37.755+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select count(gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=?
2024-12-01T15:50:37.755+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select count(gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=?
2024-12-01T15:50:37.772+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:37.778+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:37.778+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:37.785+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.goalkeeper_id,s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=? and s1_0.goalkeeper_id=? and s1_0.period=?
2024-12-01T15:50:37.785+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.goalkeeper_id,s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=? and s1_0.goalkeeper_id=? and s1_0.period=?
2024-12-01T15:53:02.569+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:53:02.576+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,r1_0.game_id,r1_0.game_number,r1_0.line,r1_0.player_id,count(gs1_0.id),(select count(a1_0.roster_id) from goal_scored gs2_0 join event gs2_1 on gs2_0.id=gs2_1.id join goal_assists a1_0 on gs2_0.id=a1_0.goal_id where a1_0.roster_id=r1_0.id and gs2_1.game_id=?),(select count(oi1_0.roster_id) from goal_scored gs3_0 join event gs3_1 on gs3_0.id=gs3_1.id join goal_on_ice oi1_0 on gs3_0.id=oi1_0.goal_id where oi1_0.roster_id=r1_0.id and gs3_1.game_id=?),(select count(oi2_0.roster_id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id join goal_conceded_on_ice oi2_0 on gc1_0.id=oi2_0.goal_conceded_id where oi2_0.roster_id=r1_0.id and gc1_1.game_id=?),(select sum(p1_0.minutes) from penalty p1_0 join event p1_1 on p1_0.id=p1_1.id where p1_0.player_id=r1_0.id and p1_1.game_id=?) from roster r1_0 left join goal_scored gs1_0 on gs1_0.scorer_id=r1_0.id join player p3_0 on p3_0.id=r1_0.player_id where r1_0.game_id=? and p3_0.position<>'GK' group by r1_0.id
2024-12-01T15:53:02.577+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:53:02.583+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,r1_0.game_id,r1_0.game_number,r1_0.line,r1_0.player_id,(select sum(s2_0.saves) from saves s2_0 where s2_0.goalkeeper_id=r1_0.id),(select s3_0.saves from saves s3_0 where s3_0.period=1 and s3_0.goalkeeper_id=r1_0.id),(select s4_0.saves from saves s4_0 where s4_0.period=2 and s4_0.goalkeeper_id=r1_0.id),(select s5_0.saves from saves s5_0 where s5_0.period=3 and s5_0.goalkeeper_id=r1_0.id),(select s6_0.saves from saves s6_0 where s6_0.period=4 and s6_0.goalkeeper_id=r1_0.id),count(distinct gc1_0.id) from roster r1_0 left join saves s1_0 on s1_0.goalkeeper_id=r1_0.id left join goal_conceded gc1_0 on gc1_0.in_goal_id=r1_0.id join player p1_0 on p1_0.id=r1_0.player_id where r1_0.game_id=? and p1_0.position='GK' group by r1_0.id order by r1_0.id
2024-12-01T15:53:02.583+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:53:02.583+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:53:02.583+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=? and s1_0.goalkeeper_id=? order by s1_0.period
2024-12-01T15:53:02.589+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=? and s1_0.goalkeeper_id=? order by s1_0.period
2024-12-01T15:53:02.591+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select e1_0.id,e1_0.dtype,e1_0.game_id,e1_0.time,e1_1.in_goal_id,e1_1.situation,e1_2.scorer_id,e1_2.situation,e1_3.coincidental,e1_3.minutes,e1_4.coincidental,e1_4.minutes,e1_4.player_id,e1_4.reason from event e1_0 left join goal_conceded e1_1 on e1_0.id=e1_1.id left join goal_scored e1_2 on e1_0.id=e1_2.id left join opponent_penalty e1_3 on e1_0.id=e1_3.id left join penalty e1_4 on e1_0.id=e1_4.id where e1_0.game_id=? order by e1_0.time
2024-12-01T15:53:02.597+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,g1_0.team_id,g1_0.time,g1_0.venue,count(distinct gs1_0.id),count(distinct gc1_0.id),(select sum(s3_0.shots) from shot s3_0 where s3_0.game_id=g1_0.id),(select sum(s4_0.saves) from saves s4_0 where s4_0.game_id=g1_0.id),(select sum(p2_0.minutes) from penalty p2_0 join event p2_1 on p2_0.id=p2_1.id where p2_1.game_id=g1_0.id),(select sum(op2_0.minutes) from opponent_penalty op2_0 join event op2_1 on op2_0.id=op2_1.id where op2_1.game_id=g1_0.id),((select count(p3_0.id) from penalty p3_0 join event p3_1 on p3_0.id=p3_1.id where p3_1.game_id=g1_0.id and p3_0.minutes in (2,5,25,12) and p3_0.coincidental=0)+((select count(p4_0.id) from penalty p4_0 join event p4_1 on p4_0.id=p4_1.id where p4_1.game_id=g1_0.id and p4_0.minutes in (4) and p4_0.coincidental=0)*2)),((select count(op3_0.id) from opponent_penalty op3_0 join event op3_1 on op3_0.id=op3_1.id where op3_1.game_id=g1_0.id and op3_0.minutes in (2,5,25,12) and op3_0.coincidental=0)+((select count(op4_0.id) from opponent_penalty op4_0 join event op4_1 on op4_0.id=op4_1.id where op4_1.game_id=g1_0.id and op4_0.minutes in (4) and op4_0.coincidental=0)*2)),(select count(gs2_0.id) from goal_scored gs2_0 join event gs2_1 on gs2_0.id=gs2_1.id where gs2_1.game_id=? and gs2_0.situation in ('5/4','5/3','4/3')),(select count(gc2_0.id) from goal_conceded gc2_0 join event gc2_1 on gc2_0.id=gc2_1.id where gc2_1.game_id=? and gc2_0.situation in ('4/5','3/5','3/4')),(select count(gs3_0.id) from goal_scored gs3_0 join event gs3_1 on gs3_0.id=gs3_1.id where exists(select 1 from opponent_penalty op5_0 join event op5_1 on op5_0.id=op5_1.id where op5_1.game_id=g1_0.id and op5_1.time<=gs3_1.time and (op5_0.minutes=5 or op5_0.minutes=25) and (op5_1.time+300)>=gs3_1.time) and gs3_0.situation in ('5/4','5/3','4/3')),(select count(gc3_0.id) from goal_conceded gc3_0 join event gc3_1 on gc3_0.id=gc3_1.id where exists(select 1 from penalty p5_0 join event p5_1 on p5_0.id=p5_1.id where p5_1.game_id=g1_0.id and p5_1.time<=gc3_1.time and (p5_0.minutes=5 or p5_0.minutes=25) and (p5_1.time+300)>=gc3_1.time) and gc3_0.situation in ('4/5','3/5','3/4')) from game g1_0 left join (goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id) on gs1_1.game_id=g1_0.id left join (goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id) on gc1_1.game_id=g1_0.id left join shot s1_0 on s1_0.game_id=g1_0.id left join saves s2_0 on s2_0.game_id=g1_0.id left join (penalty p1_0 join event p1_1 on p1_0.id=p1_1.id) on p1_1.game_id=g1_0.id left join (opponent_penalty op1_0 join event op1_1 on op1_0.id=op1_1.id) on op1_1.game_id=g1_0.id where g1_0.id=?
2024-12-01T15:53:02.603+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select cast(? as signed),(select s1_0.shots from shot s1_0 where s1_0.game_id=? and s1_0.period=?),(select sum(s2_0.saves) from saves s2_0 where s2_0.game_id=? and s2_0.period=?),(select count(gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?)
2024-12-01T15:53:02.605+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select cast(? as signed),(select sum(s1_0.saves) from saves s1_0 where s1_0.game_id=? and s1_0.period=?),(select s2_0.shots from shot s2_0 where s2_0.game_id=? and s2_0.period=?),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?)
2024-12-01T15:53:02.605+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:53:02.605+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : select cast(? as signed),(select coalesce(sum(p1_0.minutes),0) from penalty p1_0 join event p1_1 on p1_0.id=p1_1.id where p1_1.game_id=? and p1_1.time>=? and p1_1.time<=?),(select coalesce(sum(op1_0.minutes),0) from opponent_penalty op1_0 join event op1_1 on op1_0.id=op1_1.id where op1_1.game_id=? and op1_1.time>=? and op1_1.time<=?) from game g1_0 where g1_0.id=?
